# Contains label noise for the CIFAR100 dataset.
#
# Each row corresponds to a sample from the dataset and includes the
# real and corrupted labels.
#
# Noise Method: LABEL_NOISE_SYMMETRIC
# Noise Level: 40.0%
#
label,label_noisy
82,82
22,22
41,88
53,53
14,65
15,15
84,84
11,11
35,35
83,83
36,45
17,84
74,29
26,81
46,88
97,97
85,85
98,7
10,10
63,11
72,72
93,93
45,45
95,39
68,68
14,46
62,28
73,33
62,54
11,91
23,0
24,24
97,97
32,32
78,78
29,29
54,35
20,60
41,41
88,88
34,34
87,87
62,62
29,29
0,52
4,4
31,0
50,22
33,43
5,5
8,8
48,48
71,71
71,52
94,94
5,5
15,15
16,16
98,98
29,29
42,42
68,68
40,40
95,95
85,85
64,87
40,40
24,24
3,3
11,38
79,23
10,10
3,20
73,40
22,22
28,28
70,93
94,94
42,42
14,14
4,4
18,20
86,78
4,31
32,32
38,38
24,24
65,65
75,68
1,1
7,7
99,99
58,58
8,9
67,62
10,10
44,44
98,98
88,88
31,31
83,93
63,63
59,59
34,79
81,81
54,8
28,28
76,31
84,12
44,59
88,88
59,59
65,65
8,78
91,89
51,51
42,42
23,30
20,20
26,26
77,26
77,95
4,4
84,84
4,4
8,8
60,74
41,41
96,29
54,54
30,57
51,7
35,35
11,53
18,2
47,47
89,89
63,69
6,10
32,47
26,26
30,90
42,42
67,24
7,7
12,45
1,1
37,37
30,66
53,93
98,10
76,31
8,71
36,36
67,68
91,10
67,67
33,33
82,82
93,16
84,80
52,52
84,84
90,90
7,84
33,33
78,83
66,66
9,9
12,88
27,27
44,46
18,18
63,63
75,75
95,95
50,9
59,59
63,63
45,45
28,28
19,10
50,50
7,83
27,60
92,92
53,14
64,64
53,53
41,41
44,26
39,39
73,73
61,61
43,34
80,15
35,35
85,58
71,16
21,61
36,36
53,74
67,67
90,90
74,2
34,34
14,78
46,46
55,3
37,37
80,80
73,26
86,70
12,12
44,44
75,75
24,56
67,6
24,94
80,80
51,51
5,90
71,71
53,53
90,90
74,0
49,49
51,58
73,73
17,17
67,97
54,55
54,54
54,83
81,81
2,69
64,64
90,44
35,35
24,24
71,71
92,12
38,38
8,8
90,90
15,15
50,90
44,44
88,31
68,42
47,31
84,99
64,64
80,18
34,64
51,51
85,40
52,52
1,1
61,61
26,26
48,48
24,24
7,7
78,99
82,37
87,87
13,13
68,59
49,49
90,90
77,34
82,82
54,72
32,32
98,52
49,49
4,4
50,50
15,88
93,80
41,41
37,37
89,89
24,24
19,19
80,80
8,8
6,6
59,73
13,14
12,12
31,31
77,77
9,9
71,71
56,56
97,9
63,63
48,48
90,2
15,15
10,10
3,3
65,65
13,13
19,19
54,54
58,58
4,4
63,63
63,36
31,31
26,26
68,68
86,13
45,45
93,93
94,91
87,0
24,24
60,60
38,54
80,80
2,2
47,67
54,7
2,74
15,15
87,26
6,6
45,45
40,40
93,93
4,0
69,69
93,93
23,23
51,51
20,20
58,58
80,63
5,5
30,30
88,88
41,41
76,13
63,3
7,7
74,74
75,31
45,45
80,80
93,93
68,68
52,52
55,30
46,46
44,66
12,12
54,54
88,88
5,5
56,56
26,26
40,77
59,59
0,0
27,94
74,74
81,81
18,18
33,33
86,86
68,63
95,95
67,25
78,78
11,77
45,45
61,61
16,24
80,80
15,15
8,8
41,41
25,4
83,83
70,70
37,37
75,23
93,93
26,26
78,78
51,51
35,35
98,35
80,80
38,53
59,54
15,42
66,66
18,18
74,74
12,12
58,58
90,90
62,77
19,19
21,21
52,52
40,40
3,3
17,11
27,27
60,86
13,62
52,52
99,99
8,8
98,98
34,82
28,4
97,42
54,54
82,82
94,94
49,49
31,66
16,16
21,21
4,7
35,35
95,18
94,64
89,89
41,41
4,9
50,38
53,53
98,36
86,45
65,65
65,65
31,31
29,29
79,79
43,43
9,9
6,6
7,7
80,80
29,37
3,3
38,38
85,85
91,91
98,93
28,28
50,50
70,70
33,6
21,21
48,48
60,52
19,19
50,50
3,69
63,63
25,25
59,48
86,86
77,77
92,25
1,1
38,38
72,72
24,81
85,88
3,3
1,1
5,5
89,89
25,25
10,10
67,57
48,1
92,98
62,62
26,26
21,86
8,8
58,86
58,58
12,24
46,46
53,53
11,11
34,34
12,12
71,58
85,85
64,64
44,49
9,29
64,64
20,20
59,59
75,75
26,26
45,8
25,42
20,48
12,99
77,11
5,5
94,54
27,27
40,40
73,9
95,95
67,67
44,44
34,34
81,52
1,19
24,24
85,85
15,15
37,42
15,15
82,67
28,79
80,80
69,69
84,84
91,91
41,41
7,7
56,56
5,17
81,81
83,41
16,16
6,69
40,40
64,64
12,77
15,15
69,69
3,58
58,58
73,73
72,72
20,2
53,53
53,53
66,21
81,57
43,72
52,52
71,71
17,53
49,4
94,94
31,31
61,68
38,76
86,86
79,79
5,51
22,87
45,45
28,28
33,33
39,6
34,34
38,38
79,75
54,54
98,58
17,17
74,74
18,64
35,58
44,44
8,5
24,24
64,21
28,28
37,37
94,94
37,37
84,84
69,82
94,94
33,33
56,56
66,89
19,19
25,25
34,34
46,46
6,6
76,66
90,90
30,30
71,33
5,5
29,29
81,28
99,99
94,94
70,70
86,86
23,23
25,25
93,93
10,10
71,60
30,30
96,81
77,13
39,39
57,57
24,63
90,90
95,95
75,75
42,42
57,57
90,90
84,84
14,29
20,20
24,24
57,57
61,61
84,38
5,9
2,57
80,80
86,86
74,74
42,42
60,81
7,77
11,11
47,47
11,11
25,59
30,39
59,59
24,40
38,38
60,44
69,69
51,51
56,56
26,26
64,29
91,91
56,56
91,91
29,40
91,91
64,70
27,17
78,78
25,25
42,42
49,79
15,15
55,13
50,50
33,33
92,30
33,33
99,22
34,34
9,9
61,61
17,30
64,66
8,8
37,41
86,71
21,21
33,33
15,15
92,92
59,59
41,41
8,8
1,10
61,61
52,52
95,95
71,71
43,43
59,59
76,76
90,90
85,85
74,74
98,98
54,20
61,61
10,40
70,70
24,24
41,41
74,74
27,78
44,44
15,15
10,10
72,34
75,4
23,23
49,59
7,71
57,64
33,28
15,15
58,58
18,18
27,27
6,6
6,40
24,24
52,52
90,90
85,85
11,54
71,33
90,52
51,51
70,70
49,49
44,44
30,30
37,37
17,17
94,94
59,90
45,45
57,67
78,78
47,47
43,43
33,37
94,63
37,56
75,75
0,32
67,61
47,47
80,80
60,60
27,27
31,31
41,41
57,10
57,57
4,4
3,36
88,17
50,76
99,99
81,81
62,74
60,13
48,73
10,10
80,80
62,62
35,35
90,90
3,3
24,24
1,1
3,3
52,61
50,50
66,66
37,99
71,71
33,33
82,43
61,61
28,28
85,85
2,2
47,47
6,6
79,79
52,52
25,25
47,47
89,89
21,21
68,68
42,42
36,77
15,15
69,69
72,34
55,64
23,22
36,19
64,64
47,27
57,77
90,75
90,90
97,68
87,87
35,11
69,69
65,65
77,5
35,67
83,83
62,62
2,2
31,31
50,50
6,46
72,72
56,32
21,21
47,47
64,64
2,2
26,26
85,85
91,91
72,32
79,79
30,30
1,1
88,88
95,42
55,55
64,17
34,34
24,21
28,28
97,97
87,87
23,64
83,40
17,17
91,91
52,52
15,15
12,14
4,4
75,66
70,49
32,32
97,74
39,25
5,5
77,77
47,47
65,65
52,12
58,89
33,33
61,61
16,11
90,90
42,42
13,13
8,92
87,87
32,32
52,52
74,85
9,82
16,16
62,39
5,67
92,38
35,15
14,14
32,6
16,16
97,97
6,34
26,97
33,33
47,47
88,88
4,51
20,20
41,30
97,10
27,27
98,87
57,0
64,64
84,63
26,26
12,24
2,2
13,22
42,42
16,16
27,27
56,56
2,40
73,58
47,47
49,49
23,75
88,61
85,85
89,16
16,16
71,71
21,21
27,27
67,67
93,93
35,35
10,10
93,93
89,23
17,17
26,26
2,12
12,12
61,68
52,52
1,1
86,32
64,64
78,52
9,9
51,51
65,65
92,92
89,65
13,13
8,81
20,20
64,64
19,19
56,8
96,9
68,68
92,28
31,31
20,20
0,0
93,93
37,37
68,68
58,92
16,16
29,29
65,65
14,14
2,2
95,95
58,12
33,33
48,38
78,78
1,57
59,68
29,32
51,47
69,69
96,85
87,87
19,27
22,23
35,35
46,46
82,82
68,68
42,88
83,83
5,5
18,18
98,98
46,78
56,56
24,57
47,47
44,75
85,85
77,77
58,58
55,55
35,99
46,72
99,99
35,35
55,32
53,53
9,9
12,12
36,36
2,64
78,78
69,61
43,43
84,92
87,27
48,48
36,78
84,84
54,54
18,18
92,92
26,14
4,32
93,93
62,73
2,27
70,39
10,10
16,89
2,2
14,74
52,40
21,81
98,98
29,29
55,21
80,80
13,99
46,46
60,60
26,26
51,51
91,36
82,26
73,32
37,37
11,11
65,22
56,56
82,40
28,28
24,24
89,89
63,6
63,63
3,53
25,25
59,59
64,64
4,75
14,14
66,66
40,93
58,58
65,65
14,74
7,51
64,64
34,34
59,59
27,27
86,86
48,48
81,80
99,65
83,32
73,73
19,19
62,62
52,52
60,60
34,20
41,41
36,25
25,2
21,21
90,90
85,85
51,8
24,24
17,25
3,3
9,9
75,58
48,48
48,68
52,52
21,21
32,27
34,34
99,32
28,28
92,92
67,64
5,35
16,16
25,25
79,79
66,66
0,47
47,84
7,25
65,18
44,91
13,13
17,18
11,61
71,71
31,31
10,29
40,40
13,13
46,46
1,1
51,8
3,96
77,33
86,83
45,1
80,80
59,59
56,6
86,86
18,57
16,16
69,69
6,6
26,26
87,29
2,2
8,8
11,11
85,85
84,84
31,5
36,64
46,46
6,91
86,58
75,16
20,20
25,18
36,36
57,78
53,53
95,39
98,98
95,26
95,95
55,24
58,17
21,21
87,34
32,32
90,90
37,37
69,69
42,42
63,63
84,84
93,93
30,30
47,47
72,2
28,10
80,32
94,53
46,46
23,69
85,56
41,41
2,2
91,42
22,22
60,16
41,41
96,96
52,43
78,78
36,87
20,6
73,73
67,96
50,99
93,93
37,37
31,31
40,40
91,91
30,10
50,50
33,33
25,25
35,69
70,70
89,89
0,0
37,37
10,59
8,19
28,28
79,79
55,10
70,68
92,65
3,3
76,48
57,57
35,35
63,94
47,14
32,32
27,51
11,11
60,60
62,62
66,66
81,81
33,33
33,33
97,97
92,76
89,89
98,98
79,50
8,8
98,46
5,5
96,57
83,86
73,73
77,73
57,99
89,89
38,38
85,85
68,68
73,88
47,47
23,23
24,24
6,6
99,99
41,8
1,1
18,18
0,0
10,75
21,61
40,40
61,61
46,66
81,81
94,94
64,5
22,22
93,41
36,36
99,0
4,52
31,66
29,29
93,93
53,53
71,71
96,96
78,78
82,82
22,22
7,69
87,87
64,64
69,74
74,74
99,99
67,57
81,66
63,29
85,85
64,87
94,48
7,7
40,96
8,8
7,7
30,99
31,31
14,23
40,40
73,73
27,27
86,86
9,23
71,71
83,83
65,53
38,38
66,82
28,19
46,46
64,15
49,49
14,14
14,14
84,53
14,30
17,17
31,88
37,37
12,12
84,98
66,64
2,2
21,86
40,40
85,85
56,56
97,97
70,70
85,47
43,43
35,35
85,85
55,55
7,49
57,57
40,40
85,52
19,73
53,53
98,98
61,55
22,22
39,39
39,39
85,2
62,29
1,1
75,59
49,49
71,56
85,71
32,32
85,41
40,42
21,21
45,45
3,29
63,63
35,35
32,32
27,27
23,34
49,49
37,95
86,26
49,97
10,74
30,37
55,55
50,50
3,92
54,35
92,92
73,73
23,23
94,94
71,91
69,89
9,9
1,33
22,22
53,53
37,37
66,66
56,37
37,82
31,31
97,97
99,99
69,71
79,26
49,49
81,17
0,0
49,49
31,31
38,38
41,41
12,12
11,11
20,20
50,50
51,51
36,36
84,15
77,77
73,83
47,59
92,66
89,89
27,27
79,79
71,71
33,83
96,96
64,64
37,37
44,44
51,79
59,59
45,45
73,73
11,53
49,60
62,18
48,43
69,69
94,94
43,43
39,69
28,28
62,62
30,96
28,57
64,70
85,85
41,41
52,68
94,65
17,17
39,39
40,57
63,63
90,17
51,51
61,94
98,49
36,77
48,43
57,68
70,70
80,80
65,53
34,34
73,21
67,67
56,56
66,78
80,14
68,62
83,83
43,7
57,11
87,48
21,21
61,61
28,20
66,66
42,55
27,85
40,40
10,48
14,14
47,47
5,5
83,83
26,26
38,21
60,60
53,53
83,83
2,2
86,86
60,79
78,78
7,19
85,85
66,66
96,96
55,60
49,49
76,76
38,38
80,80
32,96
24,44
44,44
1,1
21,21
19,19
57,57
49,49
79,23
43,86
5,5
84,87
81,33
86,65
53,53
3,3
51,51
34,17
46,46
45,45
80,5
7,85
10,58
43,16
60,60
41,77
28,28
96,96
88,18
23,23
20,60
58,58
53,27
15,15
98,98
47,47
86,86
52,52
30,60
35,60
88,37
21,2
53,53
28,28
19,66
73,73
78,78
3,3
30,30
38,38
36,36
87,98
55,45
5,5
11,11
83,83
3,3
62,62
11,5
65,41
37,0
85,85
90,90
23,24
4,75
54,54
54,73
74,74
50,50
18,18
18,18
58,58
80,16
25,86
26,61
46,46
14,14
51,97
7,7
49,49
73,29
29,29
66,66
33,54
55,55
68,91
66,75
52,52
57,26
19,19
24,24
38,38
55,13
44,44
3,93
70,69
85,85
63,63
72,78
29,60
40,40
70,70
78,22
42,84
43,43
47,10
13,13
32,32
26,9
91,70
41,1
51,51
46,99
80,41
14,44
90,90
26,26
56,56
12,12
74,99
44,79
94,94
92,92
78,78
87,87
50,35
99,99
32,32
67,56
94,94
21,21
53,63
7,53
40,40
48,69
0,0
28,28
15,72
22,22
50,47
36,36
44,33
34,34
70,70
12,34
20,9
30,30
42,42
61,71
91,91
66,55
60,60
5,2
6,6
27,27
77,77
32,32
66,66
91,55
61,61
48,48
27,93
28,28
64,38
70,70
59,59
0,52
69,69
64,64
44,11
32,32
38,33
0,2
33,11
71,71
45,21
30,54
82,82
96,96
82,82
96,96
67,19
94,65
31,81
3,3
64,64
41,41
96,83
80,80
18,77
21,21
15,5
18,13
33,78
10,10
18,75
55,55
94,66
58,58
70,70
99,25
32,90
38,38
58,25
30,30
35,35
75,75
68,68
94,94
72,72
62,93
44,44
40,25
25,25
27,27
78,78
76,76
4,96
27,58
22,89
35,35
80,80
20,20
11,11
94,80
26,83
1,1
87,87
18,18
42,47
43,43
81,0
89,85
48,48
8,8
10,81
4,47
33,30
80,90
20,20
51,38
23,15
31,31
94,32
23,23
91,91
73,73
49,49
33,33
71,71
87,36
16,16
79,79
43,43
84,47
6,70
66,66
29,29
28,28
96,96
54,66
13,20
20,10
69,69
72,72
78,38
58,58
63,63
99,99
73,73
51,51
86,6
97,97
96,96
78,55
0,31
91,91
54,13
71,82
16,13
51,5
58,37
9,75
34,34
6,6
38,87
36,71
46,46
20,20
13,39
20,96
77,77
62,13
16,16
88,37
87,87
57,22
97,97
45,98
1,1
77,77
83,21
47,47
2,2
41,41
68,68
18,35
75,89
38,64
70,70
38,17
16,16
96,2
92,92
57,57
88,15
95,78
61,75
57,57
66,37
64,64
52,52
24,24
59,59
35,35
25,24
13,13
18,83
20,62
64,64
21,21
13,13
19,42
3,3
34,79
96,42
54,54
53,53
38,38
37,37
62,13
46,98
11,11
53,53
97,97
3,21
4,36
43,99
89,89
90,90
44,38
63,24
11,7
63,63
96,96
46,46
74,61
70,70
86,86
15,60
93,93
34,34
29,42
63,63
2,2
29,59
95,95
41,24
37,37
85,85
63,97
95,95
49,49
21,66
68,68
68,68
98,58
67,46
55,55
83,83
63,63
44,92
20,20
44,83
14,14
58,41
76,76
22,22
82,22
68,68
54,54
36,36
39,39
20,20
14,14
25,25
97,97
56,56
64,95
56,56
84,84
85,85
19,19
57,30
4,4
76,67
67,67
63,63
3,3
88,89
76,76
35,48
21,21
18,18
14,14
89,89
33,81
72,72
5,71
17,17
67,67
76,76
1,1
58,21
61,69
48,94
80,97
76,76
22,45
85,85
63,88
51,51
37,6
67,67
29,29
47,47
60,69
38,48
76,76
92,92
25,25
71,71
18,18
39,39
64,84
27,27
18,18
42,19
83,83
92,92
68,68
67,33
40,40
41,88
18,18
51,59
85,16
84,84
39,31
60,79
90,92
58,71
35,25
62,62
83,83
39,39
47,47
46,46
61,61
59,59
99,0
47,74
64,64
8,8
27,53
69,13
81,81
78,78
56,61
49,15
64,64
84,84
90,90
28,30
72,72
22,22
79,79
8,8
56,56
18,56
32,32
5,5
5,5
2,87
73,73
67,88
76,75
49,49
83,41
17,17
13,13
4,4
58,58
16,16
53,53
61,61
79,79
84,84
41,41
58,58
58,87
40,40
23,23
33,40
30,78
29,87
29,21
51,48
54,54
43,43
76,76
36,36
63,44
16,7
23,23
44,64
43,98
32,44
28,1
46,46
78,9
99,50
43,43
3,3
95,48
63,63
27,27
2,65
92,95
46,17
89,50
67,67
88,88
1,1
56,68
38,94
16,81
29,61
44,16
74,42
87,32
78,78
96,96
56,56
68,68
49,62
9,78
95,95
85,85
55,4
2,6
51,62
34,96
66,66
55,2
53,64
69,69
38,40
98,98
74,74
75,84
0,94
58,58
80,80
38,38
16,83
38,34
74,74
4,95
13,13
71,71
39,39
55,55
37,37
4,4
53,13
96,84
48,48
84,84
35,2
99,99
68,68
79,79
72,72
94,94
96,96
77,77
77,63
38,38
9,9
37,37
72,72
87,87
75,76
80,81
59,59
62,23
65,24
8,8
67,67
40,54
97,92
32,32
52,0
14,14
42,83
41,41
37,37
87,87
39,39
53,53
73,72
59,6
77,77
73,19
70,55
16,16
68,76
55,55
32,32
99,16
87,38
70,70
1,1
35,35
73,82
28,28
78,78
62,62
22,22
94,4
15,46
0,98
97,97
81,81
53,53
98,98
35,35
28,28
69,69
97,44
28,28
67,46
64,64
34,34
70,87
45,45
75,75
73,47
30,30
71,90
80,80
63,63
85,85
49,49
43,43
6,6
78,98
20,20
89,20
74,74
25,56
11,36
91,91
99,99
82,82
23,81
14,86
21,21
56,99
86,92
19,19
71,20
47,47
14,14
77,77
58,58
55,31
8,9
40,40
71,71
42,42
0,3
97,97
10,10
41,69
53,41
72,72
32,32
12,77
63,63
84,84
4,72
91,68
83,83
51,51
85,66
2,2
45,45
3,63
76,44
63,63
34,34
61,61
17,71
4,4
99,34
21,21
3,42
60,32
32,33
79,79
7,7
60,11
76,76
76,91
63,63
97,64
40,38
27,27
80,79
13,13
33,33
45,8
77,6
41,41
71,10
53,53
55,55
73,73
65,65
31,31
4,69
40,42
70,70
22,70
34,34
2,2
52,12
18,18
87,86
66,30
20,5
70,70
53,53
20,20
99,40
33,33
76,76
3,4
46,31
54,46
49,49
40,40
69,69
38,38
35,35
9,39
75,75
32,32
58,96
31,10
35,35
53,37
79,79
90,90
62,62
75,51
24,1
91,91
3,58
55,87
35,81
91,91
89,2
64,64
66,66
7,55
73,34
61,63
79,59
56,28
68,68
20,20
58,58
5,5
88,88
48,48
52,52
90,90
59,43
15,15
77,77
1,1
61,60
68,68
29,29
42,76
28,28
15,15
66,66
28,30
94,31
57,57
80,80
36,36
34,34
32,28
83,80
94,94
41,82
38,72
13,13
64,64
47,89
95,95
95,95
15,15
3,81
9,9
51,51
52,50
20,20
10,10
83,83
33,33
26,26
73,73
19,19
52,50
90,90
65,65
71,33
68,18
53,58
36,36
31,31
33,33
4,50
28,28
64,5
63,98
70,70
84,84
78,78
64,64
82,52
78,78
6,91
7,7
29,29
9,46
11,86
8,71
50,39
4,4
83,83
81,81
76,76
62,55
27,27
33,33
7,7
87,87
7,7
27,41
23,85
45,45
45,45
15,15
76,76
58,73
58,84
43,43
61,61
29,29
63,63
18,18
11,10
98,98
19,19
75,75
7,74
10,5
23,23
64,87
24,24
88,88
5,5
64,64
83,83
71,97
13,13
30,30
79,79
99,99
36,36
98,22
55,61
38,38
1,16
45,23
21,21
12,12
92,92
43,43
47,58
52,92
34,34
87,87
7,86
8,8
12,12
23,37
98,98
61,61
99,55
54,54
22,3
0,29
89,86
44,16
30,65
71,46
77,77
13,13
77,77
79,79
97,97
29,59
31,32
99,99
39,59
90,90
61,40
4,4
99,99
15,15
51,30
82,58
87,87
59,59
28,26
86,86
80,45
84,84
95,59
32,82
37,7
28,90
73,73
78,9
47,47
26,26
72,25
89,89
80,80
0,0
79,79
86,86
81,81
88,88
58,58
91,72
63,63
82,82
75,75
60,60
18,52
81,81
35,35
66,54
89,33
24,24
46,46
16,16
35,35
22,98
30,9
99,58
53,53
27,72
26,27
77,77
73,32
99,91
65,65
55,55
94,79
14,14
42,42
44,44
30,94
26,26
81,81
55,55
9,9
88,53
33,33
15,18
7,97
50,50
68,62
57,62
10,10
10,10
12,12
16,70
11,10
53,53
77,77
19,17
84,21
60,60
99,91
54,54
85,85
78,78
20,8
30,30
14,14
29,40
43,43
50,24
57,17
26,30
81,81
20,47
51,51
92,92
85,85
89,54
33,84
96,96
30,30
29,24
93,58
84,84
91,57
17,33
55,55
19,19
26,26
92,92
74,49
31,31
41,41
78,78
4,4
77,11
33,33
56,36
31,31
75,75
80,40
86,78
7,7
94,94
11,11
26,26
55,55
17,33
55,92
82,11
34,67
79,79
1,87
90,67
45,45
22,74
74,5
